genome	S_alg	k	d	M_alg	kmer_count	l	o	z	r	tigs_ns	tigs_cl	enc0_xz_bytes	S_xz_bytes	M_xz_bytes	enc1_xz_bytes	enc2_xz_bytes	pref
spneumo-pangenome	eulertigs	11	na	default	1545282	2529652	1545282	984370	98437	98437	2529652	756496	691004	91236	782240	821412	spneumo-pangenome.S_eulertigs.k_11.d_na.M_default
spneumo-pangenome	eulertigs	11	na	ones	1545282	2529652	2200774	328878	171132	98437	2529652	756496	691004	174124	865128	839416	spneumo-pangenome.S_eulertigs.k_11.d_na.M_ones
spneumo-pangenome	eulertigs	11	na	runs	1545282	2529652	1977798	551854	84400	98437	2529652	756496	691004	129656	820660	808600	spneumo-pangenome.S_eulertigs.k_11.d_na.M_runs
spneumo-pangenome	eulertigs	11	na	zeros	1545282	2529652	1545282	984370	289299	98437	2529652	756496	691004	250400	941404	930072	spneumo-pangenome.S_eulertigs.k_11.d_na.M_zeros
spneumo-pangenome	greedytigs	11	na	default	1545282	1861118	1852348	8770	877	877	1861118	503304	509176	3716	512892	510164	spneumo-pangenome.S_greedytigs.k_11.d_na.M_default
spneumo-pangenome	greedytigs	11	na	ones	1545282	1861118	1855052	6066	1934	877	1861118	503304	509176	4872	514048	511116	spneumo-pangenome.S_greedytigs.k_11.d_na.M_ones
spneumo-pangenome	greedytigs	11	na	runs	1545282	1861118	1853102	8016	877	877	1861118	503304	509176	3904	513080	510724	spneumo-pangenome.S_greedytigs.k_11.d_na.M_runs
spneumo-pangenome	greedytigs	11	na	zeros	1545282	1861118	1545282	315836	164818	877	1861118	503304	509176	148384	657560	644740	spneumo-pangenome.S_greedytigs.k_11.d_na.M_zeros
spneumo-pangenome	eulertigs	12	na	default	3336895	6813225	3336895	3476330	316030	316030	6813225	2035828	1808668	255108	2063776	2223232	spneumo-pangenome.S_eulertigs.k_12.d_na.M_default
spneumo-pangenome	eulertigs	12	na	ones	3336895	6813225	5176736	1636489	659045	316030	6813225	2035828	1808668	608112	2416780	2410164	spneumo-pangenome.S_eulertigs.k_12.d_na.M_ones
spneumo-pangenome	eulertigs	12	na	runs	3336895	6813225	4331480	2481745	292734	316030	6813225	2035828	1808668	398168	2206836	2220208	spneumo-pangenome.S_eulertigs.k_12.d_na.M_runs
spneumo-pangenome	eulertigs	12	na	zeros	3336895	6813225	3336895	3476330	874486	316030	6813225	2035828	1808668	722568	2531236	2537188	spneumo-pangenome.S_eulertigs.k_12.d_na.M_zeros
spneumo-pangenome	greedytigs	12	na	default	3336895	4398137	4360759	37378	3398	3398	4398137	1166376	1165972	12584	1178556	1172896	spneumo-pangenome.S_greedytigs.k_12.d_na.M_default
spneumo-pangenome	greedytigs	12	na	ones	3336895	4398137	4368944	29193	6819	3398	4398137	1166376	1165972	16664	1182636	1178220	spneumo-pangenome.S_greedytigs.k_12.d_na.M_ones
spneumo-pangenome	greedytigs	12	na	runs	3336895	4398137	4363089	35048	3398	3398	4398137	1166376	1165972	13264	1179236	1174108	spneumo-pangenome.S_greedytigs.k_12.d_na.M_runs
spneumo-pangenome	greedytigs	12	na	zeros	3336895	4398137	3336895	1061242	500670	3398	4398137	1166376	1165972	415424	1581396	1577204	spneumo-pangenome.S_greedytigs.k_12.d_na.M_zeros
spneumo-pangenome	eulertigs	13	na	default	5038555	10244419	5038555	5205864	433822	433822	10244419	2993344	2661464	379128	3040592	3285684	spneumo-pangenome.S_eulertigs.k_13.d_na.M_default
spneumo-pangenome	eulertigs	13	na	ones	5038555	10244419	6874480	3369939	931975	433822	10244419	2993344	2661464	915188	3576652	3628092	spneumo-pangenome.S_eulertigs.k_13.d_na.M_ones
